Wall clock time:                 43201.00
 Total CPU time used:             43200.00

 Total no. of BaR iterations:   93935
 Best solution found at node:   63664
 Max. no. of nodes in memory:   68491
 
 All done
===========================================================================
time: 43201.6148

obj_var : Size=1, Index=None
    Key  : Lower : Value         : Upper : Fixed : Stale : Domain
    None :     0 : 13.6407877471 :  None : False : False : NonNegativeReals
>>> m.display()
Model unknown

  Variables:
    L : Size=105, Index=L_index
        Key       : Lower  : Value            : Upper : Fixed : Stale : Domain
           (1, 0) : 0.0001 :           0.0001 :   1.0 : False : False : NonNegativeReals
         (1, 3.0) : 0.0001 :   0.141892045583 :   1.0 : False : False : NonNegativeReals
         (1, 6.0) : 0.0001 :   0.237296900745 :   1.0 : False : False : NonNegativeReals
         (1, 9.0) : 0.0001 :   0.305249475632 :   1.0 : False : False : NonNegativeReals
        (1, 12.0) : 0.0001 :   0.355004136616 :   1.0 : False : False : NonNegativeReals
        (1, 15.0) : 0.0001 :   0.392031857387 :   1.0 : False : False : NonNegativeReals
        (1, 18.0) : 0.0001 :   0.419879724546 :   1.0 : False : False : NonNegativeReals
        (1, 21.0) : 0.0001 :   0.440974803018 :   1.0 : False : False : NonNegativeReals
        (1, 24.0) : 0.0001 :     0.4664092708 :   1.0 : False : False : NonNegativeReals
        (1, 27.0) : 0.0001 :   0.520690587781 :   1.0 : False : False : NonNegativeReals
        (1, 30.0) : 0.0001 :   0.575119832884 :   1.0 : False : False : NonNegativeReals
        (1, 33.0) : 0.0001 :   0.629639159326 :   1.0 : False : False : NonNegativeReals
        (1, 36.0) : 0.0001 :   0.684212257288 :   1.0 : False : False : NonNegativeReals
        (1, 39.0) : 0.0001 :   0.730130035855 :   1.0 : False : False : NonNegativeReals
        (1, 42.0) : 0.0001 :   0.753322902624 :   1.0 : False : False : NonNegativeReals
        (1, 45.0) : 0.0001 :   0.754340814819 :   1.0 : False : False : NonNegativeReals
        (1, 48.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (1, 51.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (1, 54.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (1, 57.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
          (1, 60) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
           (2, 0) : 0.0001 :           0.0001 :   1.0 : False : False : NonNegativeReals
         (2, 3.0) : 0.0001 :   0.073415471333 :   1.0 : False : False : NonNegativeReals
         (2, 6.0) : 0.0001 :    0.12488349885 :   1.0 : False : False : NonNegativeReals
         (2, 9.0) : 0.0001 :   0.183663399718 :   1.0 : False : False : NonNegativeReals
        (2, 12.0) : 0.0001 :   0.239323514174 :   1.0 : False : False : NonNegativeReals
        (2, 15.0) : 0.0001 :    0.29001357913 :   1.0 : False : False : NonNegativeReals
        (2, 18.0) : 0.0001 :   0.343900232076 :   1.0 : False : False : NonNegativeReals
        (2, 21.0) : 0.0001 :   0.405341625473 :   1.0 : False : False : NonNegativeReals
        (2, 24.0) : 0.0001 :     0.4664092708 :   1.0 : False : False : NonNegativeReals
        (2, 27.0) : 0.0001 :   0.520690587781 :   1.0 : False : False : NonNegativeReals
        (2, 30.0) : 0.0001 :   0.575119832884 :   1.0 : False : False : NonNegativeReals
        (2, 33.0) : 0.0001 :   0.629639159326 :   1.0 : False : False : NonNegativeReals
        (2, 36.0) : 0.0001 :   0.684212257288 :   1.0 : False : False : NonNegativeReals
